,0
0,(+)-Usniacin
1,"(+-)-7-(3,5,6-trimethyl-1,4-benzoquinon-2-yl)-7-phenylheptanoic acid"
2,(-)-Blebbistatin
3,(-)-Gossypol
4,(-)-Indolactam V
5,1-alpha-Hydroxyergocalciferol
6,10-Deacetylbaccatin
7,10-hydroxycamptothecin
8,10058-F4
9,10074-G5
10,"16,16-dimethyl PGE2"
11,17 alpha-propionate
12,17-Methyltestosterone
13,"2',3'-Dideoxyinosine"
14,2-Fluoroadenosine
15,2-Iminobiotin
16,2-Methoxyestradiol
17,20-hydroxyecdysone
18,3-Bromopyruvate
19,3-Methyladenine
20,3-indolebutyric acid
21,"4',7-Dihydroxyisoflavanone"
22,4-Demethylepipodophyllotoxin
23,4-Hydroxyandrostenedione
24,4-Quinazolinamine
25,4-methylumbelliferone
26,"5,7-Dihydroxyflavone"
27,5-Azacitidine
28,5-Hydroxytryptophan
29,6-mercaptopurine
30,7-Aminocephalosporanic acid
31,7-Hydroxystaurosporine
32,8-Cl-Ado
33,842166X
34,A 438079
35,A 740003
36,A 804598
37,A 83-01
38,A 839977
39,A-443654
40,A-66
41,A-674563
42,A-769662
43,A-770041
44,A-803467
45,A-922500
46,A-966492
47,ABC-294640
48,ABT-199
49,ABT-702
50,ABT-737
51,AC-261066
52,AC-265347
53,AC-480
54,ACY-1215
55,ADL-5859
56,ADW-742
57,ADX-47273
58,AEE-788
59,AG-041R
60,AG-1024
61,AG-13958
62,AG-14361
63,AG-1478
64,AGI-5198
65,AGI-6780
66,AHPN
67,AIM-100
68,AKT inhibitor VIII
69,AM-630
70,AMG-1
71,AMG-208
72,AMG-25
73,AMG-458
74,AMG-47a
75,AMG-51
76,AMG-900
77,AMG-Tie2-1
78,AN2728
79,AP-768
80,APR-246
81,AR-00341677
82,AR-42
83,AR-C155858
84,AR7
85,ARN-509
86,ARRY-162
87,ARRY-380
88,ARRY-520
89,AS-1949490
90,AS-252424
91,AS-602801
92,AS-604850
93,AS-605240
94,ASP-3026
95,AST-1306
96,AT-13387AU
97,AT-406
98,AT-7867
99,AT-9283
100,AT7519
101,AV-412
102,AVN-944
103,AZ 10606120
104,AZ 11645373
105,AZ-23
106,AZ-3146
107,AZ-628
108,AZ-960
109,AZD-1152-HQPA
110,AZD-1480
111,AZD-2014
112,AZD-26
113,AZD-4547
114,AZD-5363
115,AZD-5438
116,AZD-6482
117,AZD-7545
118,AZD-7762
119,AZD-8055
120,AZD-8330
121,Abexinostat
122,Abiraterone
123,Acadesine
124,Acarbose
125,Acemetacin
126,Acetaminophen
127,Acetylcysteine
128,Aciclovir
129,Acipimox
130,Acitazanolast
131,Acitretin
132,Aclarubicin
133,Actinomycin D
134,Adapalene
135,Adefovir dipivoxil
136,Adenosine
137,Afatinib
138,Agomelatine
139,Ak-7
140,Akt-I-1
141,"Akt-I-1,2"
142,Alacepril
143,Albendazole Oxide
144,Albuterol
145,Alendronate
146,Alfuzosin hydrochloride
147,Alibendol
148,Alisertib
149,Aliskiren hemifumarate
150,Allopurinol
151,Almotriptan
152,Aloe-emodin
153,Aloxistatin
154,Alprostadil
155,Altretamine
156,Alvespimycin hydrochloride
157,Amantadine hydrochloride
158,Amastatin
159,Ambrisentan
160,Amiloride
161,Aminocaproic acid
162,Aminoglutethimide
163,Aminopterin
164,Amiodarone hydrochloride
165,Amisulpride
166,Amlexanox
167,Amonafide
168,Amorolfine hydrochloride
169,Amoxapine
170,Amoxicillin sodium
171,Amphotericin B
172,Amprenavir
173,Amuvatinib
174,Amygdalin
175,Anacetrapib
176,Anastrozole
177,Andarine
178,Andrographolide
179,Aniracetam
180,Ansamitocin P3
181,Antimycin A
182,Apatinib
183,Apigenin
184,Apilimod
185,Apixaban
186,Apratastat
187,Aprepitant
188,Arbidol
189,Arbutin
190,Arecoline
191,Argatroban
192,Aripiprazole
193,Artemether
194,Artemisinin
195,Artenimol
196,Artesunate
197,Asaraldehyde
198,Asenapine
199,Asiatic acid
200,Aspartame
201,Aspirin
202,Astragaloside A
203,Atazanavir sulfate
204,Atorvastatin calcium
205,Atropine
206,Auranofin
207,Aurora A Inhibitor I
208,Avagacestat
209,Avasimibe
210,Avobenzone
211,Axitinib
212,Azasetron
213,Azathioprine
214,Azelastine hydrochloride
215,Azithromycin
216,Azomycin
217,Aztreonam
218,BAF-312
219,BAG-956
220,BAM7
221,BAY-41-8543
222,BAY-60-7550
223,BAY-80-6946
224,BAY61-3606
225,BD-1047
226,BEZ-235
227,BGJ-398
228,BI-2536
229,BI-78D3
230,BI-D1870
231,BIBR 1532
232,BIO
233,BIX 02188
234,BIX 02189
235,BIX-01294
236,BKM-120
237,BMS-2
238,BMS-265246
239,BMS-299897
240,BMS-3
241,BMS-345541
242,BMS-378806
243,BMS-5
244,BMS-509744
245,BMS-536924
246,BMS-707035
247,BMS-754807
248,BMS-777607
249,BMS-794833
250,BMS-911543
251,BP-1-102
252,BRL-15572
253,BS-181
254,BS-194
255,BTZ-10526043
256,BX-795
257,BX-912
258,BYL-719
259,Bafetinib
260,Bafilomycin A1
261,Baicalein
262,Baicalin
263,Balofloxacin
264,Balsalazide
265,Banoxantrone
266,Bardoxolone methyl
267,Baricitinib
268,Batimastat
269,Bayer-18
270,Bazedoxifene
271,Belinostat
272,Benazepril
273,Bendamustine
274,Benserazide
275,Benzamil
276,Berberine
277,Bergenin
278,Betaine hydrochloride
279,Betamethasone
280,Betamethasone dipropionate
281,Betaxolol
282,Bethanechol chloride
283,Betulinic acid
284,Bexarotene
285,Biapenem
286,Bicalutamide
287,Bilobalide
288,Bimatoprost
289,Bindarit
290,Biochanin A
291,Bioymifi
292,Biperiden
293,Birinapant
294,Bisoprolol
295,Bleomycin sulfate
296,Bortezomib
297,Bosutinib
298,Brivanib
299,Brivudine
300,Bromhexine hydrochloride
301,Budesonide
302,Bufexamac
303,Buflomedil hydrochloride
304,Bumetanide
305,Bupropion hydrochloride
306,Busulfan
307,Buthionine sulphoximine
308,Butoconazole nitrate
309,Butylscopolamine bromide
310,C-188-9
311,C-75
312,C.I. 1040
313,CA-074 Me
314,CAA0225
315,CAL-101
316,CAP-232
317,CASIN
318,CAY10505
319,CAY10581
320,CAY10626
321,CC-401
322,CCT-018159
323,CCT-128930
324,CCT-129202
325,CCT-137690
326,CCT-241533
327,CDIBA
328,CDK9 inhibitor
329,CEP-33779
330,CGI-1746
331,CGP-60474
332,CGS-21680
333,CH-5132799
334,CH-5424802
335,CHIR-124
336,CHIR-265
337,CHS-828
338,CITCO
339,CL 82198
340,CNF-2024
341,CP-466722
342,CP-673451
